** Αντικαταστήστε το αρχείο αυτό με την έξοδο του προγράμματός σας **

['ΙΟΝΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ']
('webmail.ionio.gr/', 'WebMail')
('ionio.gr/gr/comunity/directory/', 'Τηλεφωνικός Κατάλογος')
('opencourses.ionio.gr', 'Open eClass (OpenCourses) - Ασύγχρονη Τηλεκπαίδευση')
('studentsupport.ionio.gr/gr/', 'Υποστήριξη Παρεμβάσεων Κοινωνικής Μέριμνας')
('ionio.gr/gr/about/statistics/', 'Στατιστικά κίνησης')
('ionio.gr/gr/about/links/', 'Σύνδεσμοι')
('ionio.gr/gr/about/sitemap/', 'Χάρτης δικτυακού τόπου')
('ionio.gr/gr/about/webteam/', 'Ομάδα Ανάπτυξης &amp; Διαχείρισης')
('ionio.gr/gr/university/governance/rectorate/', 'Περισσότερα')
('ionio.gr/gr/university/governance/', 'Διοίκηση')
('ionio.gr/gr/university/governance/rectorate/', 'Πρυτανεία')
('ionio.gr/gr/university/governance/senate/', 'Σύγκλητος')
('ionio.gr/gr/university/organisation-chart/', 'Οργανόγραμμα')
('ionio.gr/gr/university/presentation/', 'Παρουσίαση Πανεπιστημίου')
('ionio.gr/gr/university/kedivim/', 'Κέντρο Επιμόρφωσης και Δια Βίου Μάθησης')
('ionio.gr/gr/university/modip/', 'Μονάδα Διασφάλισης Ποιότητας')
('ionio.gr/gr/university/museum-ionio/', 'Πανεπιστημιακό Μουσείο')
('ionio.gr/gr/university/access/', 'Πρόσβαση')
('ionio.gr/gr/university/map/', 'Χάρτης Ιονίων Νήσων')
('ionio.gr/gr/university/contact/', 'Επικοινωνία')
('ionio.gr/gr/community/directory/', 'Ευρετήριο Προσωπικού')
('ionio.gr/gr/community/academic-staff/', 'Διδακτικό Προσωπικό')
('ionio.gr/gr/community/administrative-staff/', 'Διοικητικό Προσωπικό')
('ionio.gr/gr/community/electors/', 'Μητρώα Εκλεκτόρων')
('ionio.gr/gr/community/unions/', 'Σύλλογοι')
('ionio.gr/gr/community/social-media/', 'Κοινωνική Δικτύωση')
('ionio.gr/gr/studies/faculties/', 'Σχολές')
('ionio.gr/gr/studies/faculties/hti/', 'Σχολή Ιστορίας & Μετάφρασης - Διερμηνείας')
('ionio.gr/gr/studies/faculties/isi/', 'Σχολή Επιστήμης της Πληροφορίας & Πληροφορικής')
('ionio.gr/gr/studies/faculties/maa/', 'Σχολή Μουσικής & Οπτικοακουστικών Τεχνών')
('ionio.gr/gr/studies/faculties/ens/', 'Σχολή Περιβάλλοντος')
('ionio.gr/gr/studies/faculties/ecs/', 'Σχολή Οικονομικών Επιστημών')
('ionio.gr/gr/studies/postgraduate/', 'Μεταπτυχιακά/Διδακτορικά')
('ionio.gr/gr/studies/summer-schools/', 'Θερινά Σχολεία')
('ionio.gr/gr/studies/e-learning/', 'e-Learning')
